evidence_type=headed-ui-coverage-bound
evidence_identity=font:max:130
artifact=headed-v0.13.156-35edf6312fb23820-20260908-203610bst-profile-phone-411x914dp-font-2-max-130
coverage_kind=rendered-font-scale
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=shape-proof
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#000000
theme_surface=#000000
theme_surface_variant=#FFFFFF
card_shape=square
ui_font_scale=1.3
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.156
version_code=145690
build_variant=debug
source_digest=35edf6312fb238208ac3021c8b109c579bb6b358f27cbf5c98013e15b0e7d232
candidate_apk_sha256=c04e025319ee2e4d151262567eabd8c905bbe92ac4d6a53250d77610e876e3ce
instrumentation_apk_sha256=50789f8f9bf93ed2db870edf99a3ba7598f1b131539ddb0c66a2bd20b025eeb1
evidence_run_id=v0.13.156-35edf6312fb23820-20260908-203610bst
device_serial=emulator-5580
avd_name=Hermes_Release_154_API36
device_boot_id=316e5d56-60e4-4934-8ca7-861589ee25f6
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
screenshot_sha256=6553c9d91a5ea4422544aaa36fdd72532ff7fefcb3a40a5c55fb7a70cdb597c0
sentinel=UI font size: 130%
sentinel=UiFontScaleSlider

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2674 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2676 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@39a8010'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2769 at (l=42.0, t=361.0, r=1038.0, b=3529.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  |-Node #2771 at (l=84.0, t=403.0, r=644.0, b=485.0)px, Tag: 'HermesAppearanceCardTop'
       |        |  | Text = '[Theme and chat layout]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2772 at (l=84.0, t=517.0, r=996.0, b=682.0)px
       |        |  | Text = '[Tune compact or expanded chat, keyword highlighting, app colours, and rounded or squared cards.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2773 at (l=84.0, t=714.0, r=346.0, b=783.0)px
       |        |  | Text = '[Chat display]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2776 at (l=84.0, t=823.0, r=404.0, b=934.0)px, Tag: 'ChatDisplayCompact'
       |        |  | Role = 'Button'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2778 at (l=147.0, t=844.0, r=341.0, b=913.0)px
       |        |  |    Text = '[Compact]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2779 at (l=425.0, t=823.0, r=759.0, b=934.0)px, Tag: 'ChatDisplayExpanded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2781 at (l=488.0, t=844.0, r=696.0, b=913.0)px
       |        |  |    Text = '[Expanded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2784 at (l=84.0, t=973.0, r=722.0, b=1042.0)px
       |        |  | Text = '[Keyword and skill highlighting]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2785 at (l=84.0, t=1053.0, r=859.0, b=1163.0)px
       |        |  | Text = '[Subtle pills for commands, tools, skills, attachments, and agent actions.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2786 at (l=859.0, t=1026.0, r=996.0, b=1110.0)px
       |        |  | Role = 'Switch'
       |        |  | Focused = 'false'
       |        |  | ToggleableState = 'On'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2788 at (l=84.0, t=1195.0, r=469.0, b=1264.0)px, Tag: 'UiFontScaleValueLabel'
       |        |  | Text = '[UI font size: 130%]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2789 at (l=58.0, t=1301.0, r=1022.0, b=1417.0)px, Tag: 'UiFontScaleSlider'
       |        |  | Focused = 'false'
       |        |  | ProgressBarRangeInfo = 'ProgressBarRangeInfo(current=1.3, range=0.8..1.3, steps=0)'
       |        |  | Actions = [RequestFocus, SetProgress]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2794 at (l=84.0, t=1454.0, r=397.0, b=1523.0)px
