evidence_type=headed-ui-coverage-bound
evidence_identity=settings:Theme
artifact=headed-v0.13.157-7faeaf64c80fe3ef-20260909-224740bst-profile-phone-411x914dp-settings-3-theme
coverage_kind=settings-subpage
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=hermes
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#03090C
theme_surface=#0A1418
theme_surface_variant=#111E22
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.157
version_code=145790
build_variant=debug
source_digest=7faeaf64c80fe3effd6a34a9ef2d3d85e40b984876e6a2adbea6b6bf0c872027
candidate_apk_sha256=553170bada3d2e9de069d1ed1677353ce49c2e6a3f34474a69c29f8b72ffb099
instrumentation_apk_sha256=6fbf8c470630b20a383c8639a5a7c3162ecec4ec2cca797948cd447fe1100df2
evidence_run_id=v0.13.157-7faeaf64c80fe3ef-20260909-224740bst
device_serial=emulator-5580
avd_name=Hermes_Release_157_SDK05_API36
device_boot_id=83da5500-9f03-450d-bd68-cb42280a5dee
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
screenshot_sha256=64992082c9938b947d109357f01056b5ba45142fee5ceceb80d3c7fef5e4e7bc
sentinel=HermesAppearanceCardTop

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #1192 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #1194 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@d547d8'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #1821 at (l=42.0, t=350.0, r=1038.0, b=3217.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  |-Node #1823 at (l=84.0, t=392.0, r=525.0, b=455.0)px, Tag: 'HermesAppearanceCardTop'
       |        |  | Text = '[Theme and chat layout]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1824 at (l=84.0, t=487.0, r=996.0, b=571.0)px
       |        |  | Text = '[Tune compact or expanded chat, keyword highlighting, app colours, and rounded or squared cards.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1825 at (l=84.0, t=603.0, r=286.0, b=656.0)px
       |        |  | Text = '[Chat display]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1828 at (l=84.0, t=699.0, r=358.0, b=804.0)px, Tag: 'ChatDisplayCompact'
       |        |  | Role = 'Button'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1830 at (l=147.0, t=725.0, r=295.0, b=778.0)px
       |        |  |    Text = '[Compact]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1831 at (l=379.0, t=699.0, r=664.0, b=804.0)px, Tag: 'ChatDisplayExpanded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #1833 at (l=442.0, t=725.0, r=601.0, b=778.0)px
       |        |  |    Text = '[Expanded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1836 at (l=84.0, t=846.0, r=571.0, b=899.0)px
       |        |  | Text = '[Keyword and skill highlighting]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1837 at (l=84.0, t=910.0, r=859.0, b=994.0)px
       |        |  | Text = '[Subtle pills for commands, tools, skills, attachments, and agent actions.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #1838 at (l=859.0, t=878.0, r=996.0, b=962.0)px
       |        |  | Role = 'Switch'
       |        |  | Focused = 'false'
       |        |  | ToggleableState = 'On'
       |        |  | Actions = [OnClick, RequestFocus]
