evidence_type=headed-ui-coverage-bound
evidence_identity=shape:square
artifact=headed-v0.13.157-7faeaf64c80fe3ef-20260909-224740bst-profile-phone-411x914dp-shape-2-square
coverage_kind=rendered-card-shape
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=shape-proof
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#000000
theme_surface=#000000
theme_surface_variant=#FFFFFF
card_shape=square
ui_font_scale=1.3
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.157
version_code=145790
build_variant=debug
source_digest=7faeaf64c80fe3effd6a34a9ef2d3d85e40b984876e6a2adbea6b6bf0c872027
candidate_apk_sha256=553170bada3d2e9de069d1ed1677353ce49c2e6a3f34474a69c29f8b72ffb099
instrumentation_apk_sha256=6fbf8c470630b20a383c8639a5a7c3162ecec4ec2cca797948cd447fe1100df2
evidence_run_id=v0.13.157-7faeaf64c80fe3ef-20260909-224740bst
device_serial=emulator-5580
avd_name=Hermes_Release_157_SDK05_API36
device_boot_id=83da5500-9f03-450d-bd68-cb42280a5dee
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
screenshot_sha256=6553c9d91a5ea4422544aaa36fdd72532ff7fefcb3a40a5c55fb7a70cdb597c0
sentinel=Theme and chat layout

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2753 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2755 at (l=0.0, t=329.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@2fc477d'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2848 at (l=42.0, t=361.0, r=1038.0, b=3529.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  |-Node #2850 at (l=84.0, t=403.0, r=644.0, b=485.0)px, Tag: 'HermesAppearanceCardTop'
       |        |  | Text = '[Theme and chat layout]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2851 at (l=84.0, t=517.0, r=996.0, b=682.0)px
       |        |  | Text = '[Tune compact or expanded chat, keyword highlighting, app colours, and rounded or squared cards.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2852 at (l=84.0, t=714.0, r=346.0, b=783.0)px
       |        |  | Text = '[Chat display]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2855 at (l=84.0, t=823.0, r=404.0, b=934.0)px, Tag: 'ChatDisplayCompact'
       |        |  | Role = 'Button'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2857 at (l=147.0, t=844.0, r=341.0, b=913.0)px
       |        |  |    Text = '[Compact]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2858 at (l=425.0, t=823.0, r=759.0, b=934.0)px, Tag: 'ChatDisplayExpanded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2860 at (l=488.0, t=844.0, r=696.0, b=913.0)px
       |        |  |    Text = '[Expanded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2863 at (l=84.0, t=973.0, r=722.0, b=1042.0)px
       |        |  | Text = '[Keyword and skill highlighting]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2864 at (l=84.0, t=1053.0, r=859.0, b=1163.0)px
       |        |  | Text = '[Subtle pills for commands, tools, skills, attachments, and agent actions.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2865 at (l=859.0, t=1026.0, r=996.0, b=1110.0)px
       |        |  | Role = 'Switch'
       |        |  | Focused = 'false'
       |        |  | ToggleableState = 'On'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2867 at (l=84.0, t=1195.0, r=469.0, b=1264.0)px, Tag: 'UiFontScaleValueLabel'
       |        |  | Text = '[UI font size: 130%]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2868 at (l=58.0, t=1301.0, r=1022.0, b=1417.0)px, Tag: 'UiFontScaleSlider'
       |        |  | Focused = 'false'
       |        |  | ProgressBarRangeInfo = 'ProgressBarRangeInfo(current=1.3, range=0.8..1.3, steps=0)'
       |        |  | Actions = [RequestFocus, SetProgress]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2873 at (l=84.0, t=1454.0, r=397.0, b=1523.0)px
       |        |  | Text = '[Colour presets]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2876 at (l=84.0, t=1563.0, r=562.0, b=1674.0)px, Tag: 'AppearancePreset-hermes'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2878 at (l=147.0, t=1584.0, r=499.0, b=1653.0)px
       |        |  |    Text = '[Hermes emerald]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2879 at (l=84.0, t=1710.0, r=509.0, b=1821.0)px, Tag: 'AppearancePreset-legacy'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2881 at (l=147.0, t=1731.0, r=446.0, b=1800.0)px
       |        |  |    Text = '[Legacy purple]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2882 at (l=530.0, t=1710.0, r=851.0, b=1821.0)px, Tag: 'AppearancePreset-gold'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2884 at (l=593.0, t=1731.0, r=788.0, b=1800.0)px
       |        |  |    Text = '[Gold noir]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2885 at (l=84.0, t=1857.0, r=391.0, b=1968.0)px, Tag: 'AppearancePreset-graphite'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2887 at (l=147.0, t=1878.0, r=328.0, b=1947.0)px
       |        |  |    Text = '[Graphite]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2888 at (l=412.0, t=1857.0, r=828.0, b=1968.0)px, Tag: 'AppearancePreset-contrast'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2890 at (l=475.0, t=1878.0, r=765.0, b=1947.0)px
       |        |  |    Text = '[High contrast]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2891 at (l=84.0, t=2007.0, r=996.0, b=2194.0)px, Tag: 'AppearancePrimaryHexField'
       |        |  | EditableText = '#24D6A3'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2900 at (l=126.0, t=2001.0, r=592.0, b=2056.0)px
       |        |  |    Text = '[Accent / user bubble hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2901 at (l=84.0, t=2226.0, r=996.0, b=2413.0)px, Tag: 'AppearanceSecondaryHexField'
       |        |  | EditableText = '#F1B84B'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2910 at (l=126.0, t=2220.0, r=539.0, b=2275.0)px
       |        |  |    Text = '[Secondary accent hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2911 at (l=84.0, t=2445.0, r=996.0, b=2632.0)px, Tag: 'AppearanceBackgroundHexField'
       |        |  | EditableText = '#000000'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2920 at (l=126.0, t=2439.0, r=427.0, b=2494.0)px
       |        |  |    Text = '[Background hex]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2921 at (l=84.0, t=2664.0, r=996.0, b=2851.0)px, Tag: 'AppearanceSurfaceHexField'
       |        |  | EditableText = '#000000'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
