evidence_type=headed-ui-coverage-bound
evidence_identity=appearance-preset:contrast
artifact=headed-v0.13.150-c40190cbda3c1a66-20260823-164235bst-profile-phone-360x800dp-theme-preset-4-contrast
coverage_kind=appearance-preset
page_id=Settings.Theme
profile=phone-360x800dp
language=en
theme_id=contrast
theme_primary=#B6A7FF
theme_secondary=#FFD166
theme_background=#000000
theme_surface=#0E0E12
theme_surface_variant=#24242C
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=360
screen_height_dp=800
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.150
version_code=145090
build_variant=debug
source_digest=c40190cbda3c1a6620f857ded4d301760fdab11034d9e7cc86ad52051ce0647e
candidate_apk_sha256=8c0815ab30e77b8980ac6acf655f713e7dc8abd4fbdffded8337bb9b18a22c00
instrumentation_apk_sha256=f4e6746730191b44a5c3c2143fe0031de6cb0f0894beb42c798fdac5f38b2e65
evidence_run_id=v0.13.150-c40190cbda3c1a66-20260823-164235bst
device_serial=emulator-5580
avd_name=Qitong_API_35_D
device_boot_id=553b173a-043b-418c-9906-195557acc5b1
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys
screenshot_sha256=f09341400787822e2e5afb6ceaaa2d9b0300b50f8c205cebb30ed433132fe319
sentinel=High contrast

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=352.0, r=1080.0, b=2328.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2417 at (l=0.0, t=352.0, r=1080.0, b=2328.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2419 at (l=0.0, t=352.0, r=1080.0, b=2328.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=1848.0, maxValue=1948.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@8579f0b'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2473 at (l=48.0, t=-960.0, r=1032.0, b=2352.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  |-Node #2475 at (l=96.0, t=-912.0, r=601.0, b=-840.0)px, Tag: 'HermesAppearanceCardTop'
       |        |  | Text = '[Theme and chat layout]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2476 at (l=96.0, t=-804.0, r=984.0, b=-660.0)px
       |        |  | Text = '[Tune compact or expanded chat, keyword highlighting, app colours, and rounded or squared cards.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2477 at (l=96.0, t=-624.0, r=333.0, b=-564.0)px
       |        |  | Text = '[Chat display]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2480 at (l=96.0, t=-516.0, r=414.0, b=-396.0)px, Tag: 'ChatDisplayCompact'
       |        |  | Role = 'Button'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2482 at (l=168.0, t=-486.0, r=342.0, b=-426.0)px
       |        |  |    Text = '[Compact]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2483 at (l=438.0, t=-516.0, r=772.0, b=-396.0)px, Tag: 'ChatDisplayExpanded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2485 at (l=510.0, t=-486.0, r=700.0, b=-426.0)px
       |        |  |    Text = '[Expanded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2488 at (l=96.0, t=-348.0, r=669.0, b=-288.0)px
       |        |  | Text = '[Keyword and skill highlighting]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2489 at (l=96.0, t=-276.0, r=828.0, b=-180.0)px
       |        |  | Text = '[Subtle pills for commands, tools, skills, attachments, and agent actions.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2490 at (l=828.0, t=-312.0, r=984.0, b=-216.0)px
       |        |  | Role = 'Switch'
       |        |  | Focused = 'false'
       |        |  | ToggleableState = 'On'
