evidence_type=headed-ui-coverage-bound
evidence_identity=font:max:130
artifact=headed-v0.13.152-928aebd24e8fe263-20260825-142209bst-profile-phone-360x800dp-font-2-max-130
coverage_kind=rendered-font-scale
page_id=Settings.Theme
profile=phone-360x800dp
language=en
theme_id=shape-proof
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#000000
theme_surface=#000000
theme_surface_variant=#FFFFFF
card_shape=square
ui_font_scale=1.3
screen_width_dp=360
screen_height_dp=800
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.152
version_code=145290
build_variant=debug
source_digest=928aebd24e8fe263f7b3286a778bba1883ac90e2bae36d009eb230ddc9d8e62c
candidate_apk_sha256=08ab19b30916dd37eca62bb66837dc052a2b5e109949b2ab9ef251c61ff8eaff
instrumentation_apk_sha256=5227b0830f8bd33ddbcb0c889ec0200dd3ef0a29179d08e6e3d7de9791fc71de
evidence_run_id=v0.13.152-928aebd24e8fe263-20260825-142209bst
device_serial=emulator-5580
avd_name=Qitong_API_35_D
device_boot_id=16e6a796-d660-4333-9345-9a98ccb755c3
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys
screenshot_sha256=e974b5c4af269b4924f24ed73514106207a0bc6205f55191df08732cd51775ee
sentinel=UI font size: 130%
sentinel=UiFontScaleSlider

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=365.0, r=1080.0, b=2328.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2651 at (l=0.0, t=365.0, r=1080.0, b=2328.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2653 at (l=0.0, t=365.0, r=1080.0, b=2328.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@2866f7f'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2743 at (l=48.0, t=401.0, r=1032.0, b=4241.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  |-Node #2745 at (l=96.0, t=449.0, r=738.0, b=543.0)px, Tag: 'HermesAppearanceCardTop'
       |        |  | Text = '[Theme and chat layout]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2746 at (l=96.0, t=579.0, r=984.0, b=768.0)px
       |        |  | Text = '[Tune compact or expanded chat, keyword highlighting, app colours, and rounded or squared cards.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2747 at (l=96.0, t=804.0, r=396.0, b=882.0)px
       |        |  | Text = '[Chat display]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2750 at (l=96.0, t=927.0, r=461.0, b=1053.0)px, Tag: 'ChatDisplayCompact'
       |        |  | Role = 'Button'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2752 at (l=168.0, t=951.0, r=389.0, b=1029.0)px
       |        |  |    Text = '[Compact]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2753 at (l=485.0, t=927.0, r=869.0, b=1053.0)px, Tag: 'ChatDisplayExpanded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2755 at (l=557.0, t=951.0, r=797.0, b=1029.0)px
       |        |  |    Text = '[Expanded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2758 at (l=96.0, t=1098.0, r=827.0, b=1176.0)px
       |        |  | Text = '[Keyword and skill highlighting]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2759 at (l=96.0, t=1188.0, r=828.0, b=1377.0)px
       |        |  | Text = '[Subtle pills for commands, tools, skills, attachments, and agent actions.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2760 at (l=828.0, t=1190.0, r=984.0, b=1286.0)px
       |        |  | Role = 'Switch'
       |        |  | Focused = 'false'
       |        |  | ToggleableState = 'On'
       |        |  | Actions = [OnClick, RequestFocus]
