evidence_type=headed-ui-coverage-bound
evidence_identity=shape:square
artifact=headed-v0.13.148-1071d416d25a1b1c-20260820-214144bst-profile-phone-360x800dp-shape-2-square
coverage_kind=rendered-card-shape
page_id=Settings.Theme
profile=phone-360x800dp
language=en
theme_id=shape-proof
theme_primary=#24D6A3
theme_secondary=#F1B84B
theme_background=#000000
theme_surface=#000000
theme_surface_variant=#FFFFFF
card_shape=square
ui_font_scale=1.3
screen_width_dp=360
screen_height_dp=800
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.148
version_code=144890
build_variant=debug
source_digest=1071d416d25a1b1cf282eb401995efdd96fd9ea68bddf52eea9851bd0d02dc82
candidate_apk_sha256=b48fef16586e46844000af3ae02cddff1c5a37994587da391ef2b9082863b098
instrumentation_apk_sha256=124931df15aaf512e764c75a20bc8d3991d3c5c74cc2c735338e32390efef474
evidence_run_id=v0.13.148-1071d416d25a1b1c-20260820-214144bst
device_serial=emulator-5580
avd_name=Qitong_API_35_D
device_boot_id=3ce38736-15f6-47ef-9319-64b25929f1f3
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys
screenshot_sha256=e974b5c4af269b4924f24ed73514106207a0bc6205f55191df08732cd51775ee
sentinel=Theme and chat layout

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=365.0, r=1080.0, b=2328.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2530 at (l=0.0, t=365.0, r=1080.0, b=2328.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2532 at (l=0.0, t=365.0, r=1080.0, b=2328.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=500.0, maxValue=600.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@272d38a'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2622 at (l=48.0, t=401.0, r=1032.0, b=4241.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  |-Node #2624 at (l=96.0, t=449.0, r=738.0, b=543.0)px, Tag: 'HermesAppearanceCardTop'
       |        |  | Text = '[Theme and chat layout]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2625 at (l=96.0, t=579.0, r=984.0, b=768.0)px
       |        |  | Text = '[Tune compact or expanded chat, keyword highlighting, app colours, and rounded or squared cards.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2626 at (l=96.0, t=804.0, r=396.0, b=882.0)px
       |        |  | Text = '[Chat display]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2629 at (l=96.0, t=927.0, r=461.0, b=1053.0)px, Tag: 'ChatDisplayCompact'
       |        |  | Role = 'Button'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2631 at (l=168.0, t=951.0, r=389.0, b=1029.0)px
       |        |  |    Text = '[Compact]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2632 at (l=485.0, t=927.0, r=869.0, b=1053.0)px, Tag: 'ChatDisplayExpanded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2634 at (l=557.0, t=951.0, r=797.0, b=1029.0)px
       |        |  |    Text = '[Expanded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2637 at (l=96.0, t=1098.0, r=827.0, b=1176.0)px
       |        |  | Text = '[Keyword and skill highlighting]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2638 at (l=96.0, t=1188.0, r=828.0, b=1377.0)px
       |        |  | Text = '[Subtle pills for commands, tools, skills, attachments, and agent actions.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2639 at (l=828.0, t=1190.0, r=984.0, b=1286.0)px
       |        |  | Role = 'Switch'
       |        |  | Focused = 'false'
       |        |  | ToggleableState = 'On'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2641 at (l=96.0, t=1413.0, r=534.0, b=1491.0)px, Tag: 'UiFontScaleValueLabel'
       |        |  | Text = '[UI font size: 130%]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2642 at (l=66.0, t=1533.0, r=1014.0, b=1665.0)px, Tag: 'UiFontScaleSlider'
       |        |  | Focused = 'false'
       |        |  | ProgressBarRangeInfo = 'ProgressBarRangeInfo(current=1.3, range=0.8..1.3, steps=0)'
       |        |  | Actions = [RequestFocus, SetProgress]
       |        |  | MergeDescendants = 'true'
       |        |  |-Node #2647 at (l=96.0, t=1707.0, r=455.0, b=1785.0)px
       |        |  | Text = '[Colour presets]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2650 at (l=96.0, t=1830.0, r=644.0, b=1956.0)px, Tag: 'AppearancePreset-hermes'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2652 at (l=168.0, t=1854.0, r=572.0, b=1932.0)px
       |        |  |    Text = '[Hermes emerald]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2653 at (l=96.0, t=1998.0, r=582.0, b=2124.0)px, Tag: 'AppearancePreset-legacy'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2655 at (l=168.0, t=2022.0, r=510.0, b=2100.0)px
       |        |  |    Text = '[Legacy purple]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2656 at (l=606.0, t=1998.0, r=973.0, b=2124.0)px, Tag: 'AppearancePreset-gold'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2658 at (l=678.0, t=2022.0, r=901.0, b=2100.0)px
       |        |  |    Text = '[Gold noir]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2659 at (l=96.0, t=2166.0, r=449.0, b=2292.0)px, Tag: 'AppearancePreset-graphite'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2661 at (l=168.0, t=2190.0, r=377.0, b=2268.0)px
       |        |  |    Text = '[Graphite]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2662 at (l=473.0, t=2166.0, r=948.0, b=2292.0)px, Tag: 'AppearancePreset-contrast'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2664 at (l=545.0, t=2190.0, r=876.0, b=2268.0)px
       |        |  |    Text = '[High contrast]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2665 at (l=96.0, t=2337.0, r=984.0, b=2551.0)px, Tag: 'AppearancePrimaryHexField'
       |        |  | EditableText = '#24D6A3'
       |        |  | TextSelectionRange = 'TextRange(0, 0)'
       |        |  | IsEditable = 'true'
       |        |  | ImeAction = 'Default'
       |        |  | Focused = 'false'
       |        |  | Actions = [GetTextLayoutResult, SetText, InsertTextAtCursor, SetSelection, PerformImeAction, OnClick, OnLongClick, PasteText, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2674 at (l=144.0, t=2330.0, r=677.0, b=2393.0)px
       |        |  |    Text = '[Accent / user bubble hex]'
