evidence_type=headed-ui-coverage-bound
evidence_identity=appearance-preset:gold
artifact=headed-v0.13.156-35edf6312fb23820-20260908-203610bst-profile-phone-411x914dp-theme-preset-2-gold
coverage_kind=appearance-preset
page_id=Settings.Theme
profile=phone-411x914dp
language=en
theme_id=gold
theme_primary=#D2B35E
theme_secondary=#8C7BFF
theme_background=#080808
theme_surface=#14130F
theme_surface_variant=#211D14
card_shape=rounded
ui_font_scale=1.0
screen_width_dp=411
screen_height_dp=914
system_font_scale=1.0
package_id=com.mobilefork.hermesagent
version_name=0.13.156
version_code=145690
build_variant=debug
source_digest=35edf6312fb238208ac3021c8b109c579bb6b358f27cbf5c98013e15b0e7d232
candidate_apk_sha256=c04e025319ee2e4d151262567eabd8c905bbe92ac4d6a53250d77610e876e3ce
instrumentation_apk_sha256=50789f8f9bf93ed2db870edf99a3ba7598f1b131539ddb0c66a2bd20b025eeb1
evidence_run_id=v0.13.156-35edf6312fb23820-20260908-203610bst
device_serial=emulator-5580
avd_name=Hermes_Release_154_API36
device_boot_id=316e5d56-60e4-4934-8ca7-861589ee25f6
build_fingerprint=google/sdk_gphone64_x86_64/emu64xa:16/BE2A.250530.026.F3/13894323:userdebug/dev-keys
screenshot_sha256=042f0c5fcb5016f1b3ab579ed2bd24968867909e19a41f7b6ecc3c6f376b3fc0
sentinel=Gold noir

Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
 |-Node #3 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
   TestTagsAsResourceId = 'true'
    |-Node #5 at (l=0.0, t=0.0, r=1080.0, b=2400.0)px
      IsTraversalGroup = 'true'
       |-Node #13 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       | IsTraversalGroup = 'true'
       |  |-Node #2328 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px
       |    IsTraversalGroup = 'true'
       |     |-Node #2330 at (l=0.0, t=318.0, r=1080.0, b=2337.0)px, Tag: 'HermesSettingsContentList'
       |       IsTraversalGroup = 'true'
       |       VerticalScrollAxisRange = 'ScrollAxisRange(value=1360.0, maxValue=1460.0, reverseScrolling=false)'
       |       CollectionInfo = 'androidx.compose.ui.semantics.CollectionInfo@21c9f34'
       |       Actions = [ScrollBy, ScrollByOffset, IndexForKey, ScrollToIndex, GetScrollViewportLength]
       |        |-Node #2387 at (l=42.0, t=-510.0, r=1038.0, b=2357.0)px, Tag: 'HermesAppearanceCard'
       |        | IsTraversalGroup = 'true'
       |        |  |-Node #2389 at (l=84.0, t=-468.0, r=525.0, b=-405.0)px, Tag: 'HermesAppearanceCardTop'
       |        |  | Text = '[Theme and chat layout]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2390 at (l=84.0, t=-373.0, r=996.0, b=-289.0)px
       |        |  | Text = '[Tune compact or expanded chat, keyword highlighting, app colours, and rounded or squared cards.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2391 at (l=84.0, t=-257.0, r=286.0, b=-204.0)px
       |        |  | Text = '[Chat display]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2394 at (l=84.0, t=-161.0, r=358.0, b=-56.0)px, Tag: 'ChatDisplayCompact'
       |        |  | Role = 'Button'
       |        |  | [Disabled]
       |        |  | Actions = [OnClick]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2396 at (l=147.0, t=-135.0, r=295.0, b=-82.0)px
       |        |  |    Text = '[Compact]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2397 at (l=379.0, t=-161.0, r=664.0, b=-56.0)px, Tag: 'ChatDisplayExpanded'
       |        |  | Focused = 'false'
       |        |  | Role = 'Button'
       |        |  | Actions = [OnClick, RequestFocus]
       |        |  | MergeDescendants = 'true'
       |        |  |  |-Node #2399 at (l=442.0, t=-135.0, r=601.0, b=-82.0)px
       |        |  |    Text = '[Expanded]'
       |        |  |    Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2402 at (l=84.0, t=-14.0, r=571.0, b=39.0)px
       |        |  | Text = '[Keyword and skill highlighting]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2403 at (l=84.0, t=50.0, r=859.0, b=134.0)px
       |        |  | Text = '[Subtle pills for commands, tools, skills, attachments, and agent actions.]'
       |        |  | Actions = [SetTextSubstitution, ShowTextSubstitution, ClearTextSubstitution, GetTextLayoutResult]
       |        |  |-Node #2404 at (l=859.0, t=18.0, r=996.0, b=102.0)px
       |        |  | Role = 'Switch'
       |        |  | Focused = 'false'
       |        |  | ToggleableState = 'On'
